// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a
// command took 2.69s and exited with 0
// ***** Done, took 00:00:04 (4.25 sec)   *****
// Found 6 benchmarks:
//   CollectionsContainsBenchMark.ListContainsInt: DefaultJob
//   CollectionsContainsBenchMark.HashSetContainsInt: DefaultJob
//   CollectionsContainsBenchMark.DictContainsInt: DefaultJob
//   CollectionsContainsBenchMark.ListContainsPerson: DefaultJob
//   CollectionsContainsBenchMark.HashSetContainsPerson: DefaultJob
//   CollectionsContainsBenchMark.DictContainsPerson: DefaultJob

// **************************
// Benchmark: CollectionsContainsBenchMark.ListContainsInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "823fdf0a-27f7-45da-8852-c1018b07430a.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.ListContainsInt" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  12: 3 op, 683412400.00 ns, 227.8041 ms/op
WorkloadResult  13: 3 op, 684994900.00 ns, 228.3316 ms/op
WorkloadResult  14: 3 op, 691805300.00 ns, 230.6018 ms/op
GC:  0 0 0 288 3
Threading:  2 0 3

// AfterAll
// Benchmark Process 43740 has exited with code 0

Mean = 225.049 ms, StdErr = 0.754 ms (0.33%), N = 14, StdDev = 2.820 ms
Min = 220.727 ms, Q1 = 224.074 ms, Median = 225.418 ms, Q3 = 225.754 ms, Max = 230.602 ms
IQR = 1.680 ms, LowerFence = 221.555 ms, UpperFence = 228.274 ms
ConfidenceInterval = [221.867 ms; 228.231 ms] (CI 99.9%), Margin = 3.182 ms (1.41% of Mean)
Skewness = 0.06, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: CollectionsContainsBenchMark.HashSetContainsInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "823fdf0a-27f7-45da-8852-c1018b07430a.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.HashSetContainsInt" --job "Default" --benchmarkId 1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279400.00 ns, 279.4000 us/op
WorkloadJitting  1: 1 op, 1972000.00 ns, 1.9720 ms/op

OverheadJitting  2: 16 op, 263100.00 ns, 16.4438 us/op
WorkloadJitting  2: 16 op, 23852000.00 ns, 1.4908 ms/op

WorkloadPilot    1: 16 op, 16664900.00 ns, 1.0416 ms/op
WorkloadPilot    2: 32 op, 39849700.00 ns, 1.2453 ms/op
WorkloadPilot    3: 64 op, 73268200.00 ns, 1.1448 ms/op
WorkloadPilot    4: 128 op, 135881500.00 ns, 1.0616 ms/op
WorkloadPilot    5: 256 op, 244935800.00 ns, 956.7805 us/op
WorkloadPilot    6: 512 op, 495554200.00 ns, 967.8793 us/op
WorkloadPilot    7: 1024 op, 938861100.00 ns, 916.8565 us/op

OverheadWarmup   1: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   6: 1024 op, 2500.00 ns, 2.4414 ns/op

OverheadActual   1: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   5: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 15300.00 ns, 14.9414 ns/op
OverheadActual  10: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  11: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  12: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  13: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  14: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  15: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  16: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  17: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  18: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  19: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  20: 1024 op, 8000.00 ns, 7.8125 ns/op

WorkloadWarmup   1: 1024 op, 927134600.00 ns, 905.4049 us/op
WorkloadWarmup   2: 1024 op, 887629200.00 ns, 866.8254 us/op
WorkloadWarmup   3: 1024 op, 878932700.00 ns, 858.3327 us/op
WorkloadWarmup   4: 1024 op, 898037200.00 ns, 876.9895 us/op
WorkloadWarmup   5: 1024 op, 880211600.00 ns, 859.5816 us/op
WorkloadWarmup   6: 1024 op, 883803800.00 ns, 863.0896 us/op
WorkloadWarmup   7: 1024 op, 881825000.00 ns, 861.1572 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 916748900.00 ns, 895.2626 us/op
WorkloadActual   2: 1024 op, 921502500.00 ns, 899.9048 us/op
WorkloadActual   3: 1024 op, 926860500.00 ns, 905.1372 us/op
WorkloadActual   4: 1024 op, 926462100.00 ns, 904.7481 us/op
WorkloadActual   5: 1024 op, 939709000.00 ns, 917.6846 us/op
WorkloadActual   6: 1024 op, 918061000.00 ns, 896.5439 us/op
WorkloadActual   7: 1024 op, 927397700.00 ns, 905.6618 us/op
WorkloadActual   8: 1024 op, 929099300.00 ns, 907.3235 us/op
WorkloadActual   9: 1024 op, 883103200.00 ns, 862.4055 us/op
WorkloadActual  10: 1024 op, 882166700.00 ns, 861.4909 us/op
WorkloadActual  11: 1024 op, 926745800.00 ns, 905.0252 us/op
WorkloadActual  12: 1024 op, 915291600.00 ns, 893.8395 us/op
WorkloadActual  13: 1024 op, 929456300.00 ns, 907.6722 us/op
WorkloadActual  14: 1024 op, 916834100.00 ns, 895.3458 us/op
WorkloadActual  15: 1024 op, 952503600.00 ns, 930.1793 us/op
WorkloadActual  16: 1024 op, 916181100.00 ns, 894.7081 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 916745350.00 ns, 895.2591 us/op
WorkloadResult   2: 1024 op, 921498950.00 ns, 899.9013 us/op
WorkloadResult   3: 1024 op, 926856950.00 ns, 905.1337 us/op
WorkloadResult   4: 1024 op, 926458550.00 ns, 904.7447 us/op
WorkloadResult   5: 1024 op, 939705450.00 ns, 917.6811 us/op
WorkloadResult   6: 1024 op, 918057450.00 ns, 896.5405 us/op
WorkloadResult   7: 1024 op, 927394150.00 ns, 905.6583 us/op
WorkloadResult   8: 1024 op, 929095750.00 ns, 907.3201 us/op
WorkloadResult   9: 1024 op, 883099650.00 ns, 862.4020 us/op
WorkloadResult  10: 1024 op, 882163150.00 ns, 861.4875 us/op
WorkloadResult  11: 1024 op, 926742250.00 ns, 905.0217 us/op
WorkloadResult  12: 1024 op, 915288050.00 ns, 893.8360 us/op
WorkloadResult  13: 1024 op, 929452750.00 ns, 907.6687 us/op
WorkloadResult  14: 1024 op, 916830550.00 ns, 895.3423 us/op
WorkloadResult  15: 1024 op, 916177550.00 ns, 894.7046 us/op
GC:  0 0 0 98304 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 6812 has exited with code 0

Mean = 896.847 μs, StdErr = 4.024 μs (0.45%), N = 15, StdDev = 15.586 μs
Min = 861.487 μs, Q1 = 894.982 μs, Median = 899.901 μs, Q3 = 905.396 μs, Max = 917.681 μs
IQR = 10.414 μs, LowerFence = 879.361 μs, UpperFence = 921.017 μs
ConfidenceInterval = [880.184 μs; 913.509 μs] (CI 99.9%), Margin = 16.663 μs (1.86% of Mean)
Skewness = -1.26, Kurtosis = 3.62, MValue = 2

// **************************
// Benchmark: CollectionsContainsBenchMark.DictContainsInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "823fdf0a-27f7-45da-8852-c1018b07430a.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.DictContainsInt" --job "Default" --benchmarkId 2 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 265500.00 ns, 265.5000 us/op
WorkloadJitting  1: 1 op, 1534900.00 ns, 1.5349 ms/op

OverheadJitting  2: 16 op, 259000.00 ns, 16.1875 us/op
WorkloadJitting  2: 16 op, 15755400.00 ns, 984.7125 us/op

WorkloadPilot    1: 16 op, 15667700.00 ns, 979.2313 us/op
WorkloadPilot    2: 32 op, 32791200.00 ns, 1.0247 ms/op
WorkloadPilot    3: 64 op, 62573900.00 ns, 977.7172 us/op
WorkloadPilot    4: 128 op, 102528000.00 ns, 801.0000 us/op
WorkloadPilot    5: 256 op, 206051000.00 ns, 804.8867 us/op
WorkloadPilot    6: 512 op, 407506900.00 ns, 795.9119 us/op
WorkloadPilot    7: 1024 op, 821455100.00 ns, 802.2022 us/op

OverheadWarmup   1: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadWarmup   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   9: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  10: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 15400.00 ns, 15.0391 ns/op
OverheadActual  15: 1024 op, 3300.00 ns, 3.2227 ns/op

WorkloadWarmup   1: 1024 op, 811869700.00 ns, 792.8415 us/op
WorkloadWarmup   2: 1024 op, 818740000.00 ns, 799.5508 us/op
WorkloadWarmup   3: 1024 op, 811460100.00 ns, 792.4415 us/op
WorkloadWarmup   4: 1024 op, 819382600.00 ns, 800.1783 us/op
WorkloadWarmup   5: 1024 op, 822051200.00 ns, 802.7844 us/op
WorkloadWarmup   6: 1024 op, 812494900.00 ns, 793.4521 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 816843800.00 ns, 797.6990 us/op
WorkloadActual   2: 1024 op, 820551400.00 ns, 801.3197 us/op
WorkloadActual   3: 1024 op, 823016200.00 ns, 803.7268 us/op
WorkloadActual   4: 1024 op, 819571600.00 ns, 800.3629 us/op
WorkloadActual   5: 1024 op, 828058700.00 ns, 808.6511 us/op
WorkloadActual   6: 1024 op, 816885200.00 ns, 797.7395 us/op
WorkloadActual   7: 1024 op, 817352200.00 ns, 798.1955 us/op
WorkloadActual   8: 1024 op, 819356000.00 ns, 800.1523 us/op
WorkloadActual   9: 1024 op, 814612500.00 ns, 795.5200 us/op
WorkloadActual  10: 1024 op, 818466500.00 ns, 799.2837 us/op
WorkloadActual  11: 1024 op, 813188800.00 ns, 794.1297 us/op
WorkloadActual  12: 1024 op, 821237600.00 ns, 801.9898 us/op
WorkloadActual  13: 1024 op, 825011100.00 ns, 805.6749 us/op
WorkloadActual  14: 1024 op, 812810800.00 ns, 793.7605 us/op
WorkloadActual  15: 1024 op, 850154400.00 ns, 830.2289 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 816841800.00 ns, 797.6971 us/op
WorkloadResult   2: 1024 op, 820549400.00 ns, 801.3178 us/op
WorkloadResult   3: 1024 op, 823014200.00 ns, 803.7248 us/op
WorkloadResult   4: 1024 op, 819569600.00 ns, 800.3609 us/op
WorkloadResult   5: 1024 op, 828056700.00 ns, 808.6491 us/op
WorkloadResult   6: 1024 op, 816883200.00 ns, 797.7375 us/op
WorkloadResult   7: 1024 op, 817350200.00 ns, 798.1936 us/op
WorkloadResult   8: 1024 op, 819354000.00 ns, 800.1504 us/op
WorkloadResult   9: 1024 op, 814610500.00 ns, 795.5181 us/op
WorkloadResult  10: 1024 op, 818464500.00 ns, 799.2817 us/op
WorkloadResult  11: 1024 op, 813186800.00 ns, 794.1277 us/op
WorkloadResult  12: 1024 op, 821235600.00 ns, 801.9879 us/op
WorkloadResult  13: 1024 op, 825009100.00 ns, 805.6729 us/op
WorkloadResult  14: 1024 op, 812808800.00 ns, 793.7586 us/op
GC:  0 0 0 98360 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 44064 has exited with code 0

Mean = 799.870 μs, StdErr = 1.134 μs (0.14%), N = 14, StdDev = 4.244 μs
Min = 793.759 μs, Q1 = 797.707 μs, Median = 799.716 μs, Q3 = 801.820 μs, Max = 808.649 μs
IQR = 4.113 μs, LowerFence = 791.537 μs, UpperFence = 807.990 μs
ConfidenceInterval = [795.082 μs; 804.658 μs] (CI 99.9%), Margin = 4.788 μs (0.60% of Mean)
Skewness = 0.39, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: CollectionsContainsBenchMark.ListContainsPerson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "823fdf0a-27f7-45da-8852-c1018b07430a.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.ListContainsPerson" --job "Default" --benchmarkId 3 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 331700.00 ns, 331.7000 us/op
WorkloadJitting  1: 1 op, 5734332500.00 ns, 5.7343 s/op

WorkloadWarmup   1: 1 op, 5685826800.00 ns, 5.6858 s/op
WorkloadWarmup   2: 1 op, 5753335300.00 ns, 5.7533 s/op
WorkloadWarmup   3: 1 op, 5849700100.00 ns, 5.8497 s/op
WorkloadWarmup   4: 1 op, 5448535600.00 ns, 5.4485 s/op
WorkloadWarmup   5: 1 op, 5651663900.00 ns, 5.6517 s/op
WorkloadWarmup   6: 1 op, 5754345400.00 ns, 5.7543 s/op
WorkloadWarmup   7: 1 op, 5519929400.00 ns, 5.5199 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5814361500.00 ns, 5.8144 s/op
WorkloadActual   2: 1 op, 5487289500.00 ns, 5.4873 s/op
WorkloadActual   3: 1 op, 5435957500.00 ns, 5.4360 s/op
WorkloadActual   4: 1 op, 5445117300.00 ns, 5.4451 s/op
WorkloadActual   5: 1 op, 5485311300.00 ns, 5.4853 s/op
WorkloadActual   6: 1 op, 5432697400.00 ns, 5.4327 s/op
WorkloadActual   7: 1 op, 5478790500.00 ns, 5.4788 s/op
WorkloadActual   8: 1 op, 5502810200.00 ns, 5.5028 s/op
WorkloadActual   9: 1 op, 5471994600.00 ns, 5.4720 s/op
WorkloadActual  10: 1 op, 5419934200.00 ns, 5.4199 s/op
WorkloadActual  11: 1 op, 5466105800.00 ns, 5.4661 s/op
WorkloadActual  12: 1 op, 5492941500.00 ns, 5.4929 s/op
WorkloadActual  13: 1 op, 5411688100.00 ns, 5.4117 s/op
WorkloadActual  14: 1 op, 5399960100.00 ns, 5.4000 s/op
WorkloadActual  15: 1 op, 5404449100.00 ns, 5.4044 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5487289500.00 ns, 5.4873 s/op
WorkloadResult   2: 1 op, 5435957500.00 ns, 5.4360 s/op
WorkloadResult   3: 1 op, 5445117300.00 ns, 5.4451 s/op
WorkloadResult   4: 1 op, 5485311300.00 ns, 5.4853 s/op
WorkloadResult   5: 1 op, 5432697400.00 ns, 5.4327 s/op
WorkloadResult   6: 1 op, 5478790500.00 ns, 5.4788 s/op
WorkloadResult   7: 1 op, 5502810200.00 ns, 5.5028 s/op
WorkloadResult   8: 1 op, 5471994600.00 ns, 5.4720 s/op
WorkloadResult   9: 1 op, 5419934200.00 ns, 5.4199 s/op
WorkloadResult  10: 1 op, 5466105800.00 ns, 5.4661 s/op
WorkloadResult  11: 1 op, 5492941500.00 ns, 5.4929 s/op
WorkloadResult  12: 1 op, 5411688100.00 ns, 5.4117 s/op
WorkloadResult  13: 1 op, 5399960100.00 ns, 5.4000 s/op
WorkloadResult  14: 1 op, 5404449100.00 ns, 5.4044 s/op
GC:  0 0 0 640104 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 16784 has exited with code 0

Mean = 5.453 s, StdErr = 0.009 s (0.17%), N = 14, StdDev = 0.035 s
Min = 5.400 s, Q1 = 5.423 s, Median = 5.456 s, Q3 = 5.484 s, Max = 5.503 s
IQR = 0.061 s, LowerFence = 5.332 s, UpperFence = 5.575 s
ConfidenceInterval = [5.413 s; 5.492 s] (CI 99.9%), Margin = 0.040 s (0.73% of Mean)
Skewness = -0.12, Kurtosis = 1.35, MValue = 2

// **************************
// Benchmark: CollectionsContainsBenchMark.HashSetContainsPerson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "823fdf0a-27f7-45da-8852-c1018b07430a.dll" --benchmarkName "TestBenchMark.CollectionsContainsBenchMark.HashSetContainsPerson" --job "Default" --benchmarkId 4 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\823fdf0a-27f7-45da-8852-c1018b07430a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 262900.00 ns, 262.9000 us/op
WorkloadJitting  1: 1 op, 4471600.00 ns, 4.4716 ms/op

OverheadJitting  2: 16 op, 271500.00 ns, 16.9688 us/op
WorkloadJitting  2: 16 op, 41313400.00 ns, 2.5821 ms/op

WorkloadPilot    1: 16 op, 39808200.00 ns, 2.4880 ms/op
WorkloadPilot    2: 32 op, 78158900.00 ns, 2.4425 ms/op
WorkloadPilot    3: 64 op, 143230100.00 ns, 2.2380 ms/op
WorkloadPilot    4: 128 op, 264556300.00 ns, 2.0668 ms/op
WorkloadPilot    5: 256 op, 512220000.00 ns, 2.0009 ms/op

OverheadWarmup   1: 256 op, 4100.00 ns, 16.0156 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9062 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  10: 256 op, 13700.00 ns, 53.5156 ns/op
OverheadActual  11: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  12: 256 op, 6100.00 ns, 23.8281 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  16: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  17: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  18: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  19: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  20: 256 op, 1100.00 ns, 4.2969 ns/op

WorkloadWarmup   1: 256 op, 508931600.00 ns, 1.9880 ms/op
WorkloadWarmup   2: 256 op, 511155300.00 ns, 1.9967 ms/op
WorkloadWarmup   3: 256 op, 511514400.00 ns, 1.9981 ms/op
WorkloadWarmup   4: 256 op, 509197300.00 ns, 1.9891 ms/op
WorkloadWarmup   5: 256 op, 513642800.00 ns, 2.0064 ms/op
